timestamp,batch_idx,original_loss,auxiliary_loss,normalized_auxiliary_loss,total_loss,normalization_factor,auxiliary_weight,ema_original,ema_auxiliary
2025-07-16T11:16:10.337880,1,0.3441151976585388,4.6691083908081055,4.4743170738220215,4.818432331085205,0.9582807818205,1.0,0.9934411519765853,1.0366910839080812
2025-07-16T11:21:42.751308,3,0.5627637505531311,4.698159694671631,4.329718112945557,4.892481803894043,0.921577425911064,1.0,0.9891343779623508,1.0733057700157167
2025-07-16T11:22:14.571287,4,0.7386443018913269,4.462707996368408,3.976734161376953,4.715378284454346,0.891103371921309,1.0,0.9866294772016405,1.1071997922792436
2025-07-16T11:22:41.967867,5,0.22951538860797882,5.107470512390137,4.358874320983887,4.588389873504639,0.8534311320145102,1.0,0.9790583363157039,1.1472024994803525
2025-07-16T11:23:22.676195,6,0.3929801881313324,4.558480739593506,3.75539231300354,4.148372650146484,0.823825410135719,1.0,0.9731975548338602,1.181315281881484
2025-07-16T11:24:01.859881,7,0.5152482986450195,4.674698829650879,3.7229197025299072,4.238167762756348,0.7963977449053685,1.0,0.9686180622719718,1.216249117359178
2025-07-16T11:24:36.727978,8,0.5663942694664001,4.622025489807129,3.565833568572998,4.132227897644043,0.7714872494287287,1.0,0.964595824343916,1.2503068810836575
2025-07-16T11:25:08.812521,9,0.18197660148143768,4.577853202819824,3.4122865200042725,3.5942630767822266,0.7453901410449855,1.0,0.9567696321152912,1.2835823443010193
2025-07-16T11:25:53.053690,10,0.5485944747924805,4.49793815612793,3.256856918334961,3.8054513931274414,0.7240777669190311,1.0,0.9526878805420631,1.3157259024192884
2025-07-16T11:26:49.552284,12,0.39177218079566956,4.825625419616699,3.38330078125,3.7750730514526367,0.7011113862516737,1.0,0.9470787235445991,1.3508248975912627
2025-07-16T11:28:05.412162,1,0.4113622307777405,4.471468448638916,3.0468761920928955,3.458238363265991,0.6814039083248237,1.0,0.9417215586169305,1.3820313331017393
2025-07-16T11:28:59.812008,3,0.6604585647583008,4.60577917098999,3.0576980113983154,3.718156576156616,0.663882929763936,1.0,0.9389089286783443,1.414268811480622
2025-07-16T11:29:22.252208,4,0.7794339656829834,4.586855888366699,2.973264694213867,3.7526986598968506,0.6482141214434501,1.0,0.9373141790483906,1.445994682249483
2025-07-16T11:29:55.032005,5,0.38490453362464905,4.80945348739624,3.0287325382232666,3.413637161254883,0.6297456362884567,1.0,0.9317900825941533,1.4796292703009506
2025-07-16T11:30:26.092418,6,0.4438086748123169,4.500126838684082,2.7626965045928955,3.206505298614502,0.6139152458901936,1.0,0.926910268516335,1.509834245984782
